ASV_ID	DA13_01	DA13_03	DA13_05	DA13_07	DA13_09	DA13_11	DA13_13	DA13_15	DA13_19	DA13_21	DA13_23	DA13_25	DA13_27	DA13_29	DA13_31	DA13_33	DA13_35	DA13_37	DA13_39	DA13_41	DA13_43	DA13_45	DA13_46	DA13_47	DA13_48	DA13_49	DA13_50	DA13_51	DA13_52	DA13_53	DA13_54	DA14_101	DA14_103	DA14_105	DA14_107	DA14_109	DA14_111	DA14_113	DA14_115	DA14_117	DA14_119	DA14_121	DA14_123	DA14_125	DA14_127	DA14_129	DA14_131	DA14_133	DA14_135	DA14_137	DA14_139	DA14_141	DA14_143	DA14_144	DA14_145	DA14_146	DA14_147	DA14_148	DA14_149	DA14_150	DA14_151	DA14_152	DA14_153	DA14_154	DA14_155	DA14_156	DA14_158	DA14_159	DA14_160	DA14_161	DA14_162	DA14_163	DA14_164	DA14_165	DA14_55	DA14_57	DA14_59	DA14_61	DA14_63	DA14_65	DA14_67	DA14_69	DA14_71	DA14_73	DA14_75	DA14_77	DA14_79	DA14_81	DA14_83	DA14_85	DA14_87	DA14_89	DA14_91	DA14_93	DA14_95	DA14_97	DA14_99	DA15_01	DA15_02	DA15_03	DA15_04	DA15_05	DA15_06	DA15_07	DA15_08	DA15_09	DA15_10	DA15_11	DA15_12	DA15_13	DA15_14	DA15_15	DA15_16	DA15_17	DA15_18	DA15_19	DA15_20	DA15_21	DA15_22	DA15_23	DA15_24	DA15_25	DA15_26	DA15_27	DA15_28	DA15_29	DA15_30	DA15_31	DA15_32	DA15_33	DA15_34	DA15_35	DA15_36	DA15_37	DA15_38	DA15_39	DA15_40	DA15_41	DA15_42	DA15_43	DA15_44	DA15_45	DA15_46	DA15_47	DA15_48	taxonomy
db0a531641a601a009153db02f11f791	232.0	293.0	56.0	183.0	115.0	79.0	84.0	229.0	42.0	36.0	2132.0	1639.0	2211.0	2550.0	1690.0	2153.0	1708.0	1954.0	1537.0	2025.0	1703.0	2969.0	1867.0	2390.0	825.0	2624.0	2167.0	1193.0	1321.0	1000.0	1177.0	2279.0	1659.0	1948.0	2959.0	4954.0	5184.0	1598.0	2390.0	1268.0	1024.0	1558.0	1978.0	1394.0	1080.0	1277.0	1172.0	681.0	786.0	459.0	1133.0	795.0	2120.0	1909.0	2420.0	1978.0	1735.0	1192.0	744.0	1748.0	1191.0	1182.0	2360.0	1625.0	1717.0	695.0	1299.0	1742.0	1105.0	1005.0	1154.0	1401.0	1909.0	1211.0	78.0	80.0	2341.0	2160.0	198.0	3570.0	419.0	222.0	113.0	151.0	224.0	119.0	108.0	138.0	152.0	142.0	134.0	298.0	127.0	36.0	229.0	77.0	2810.0	126.0	3889.0	2368.0	67.0	1976.0	2101.0	186.0	2267.0	1897.0	323.0	405.0	1364.0	100.0	2135.0	1842.0	114.0	1543.0	2900.0	439.0	2744.0	3252.0	336.0	1923.0	2405.0	1482.0	102.0	2525.0	971.0	1453.0	1979.0	483.0	1060.0	4064.0	2380.0	2822.0	1919.0	296.0	3859.0	3785.0	570.0	3418.0	3667.0	2918.0	1284.0	2878.0	950.0	1971.0	1656.0	Bacteria;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Paracoccaceae;Planktomarina
690340f42310a271c07fec5b33192060	192.0	254.0	68.0	45.0	42.0	0.0	47.0	112.0	40.0	0.0	891.0	1024.0	740.0	1002.0	624.0	657.0	727.0	504.0	264.0	482.0	322.0	1493.0	585.0	1166.0	207.0	777.0	909.0	457.0	271.0	286.0	336.0	1364.0	1004.0	752.0	836.0	1562.0	2911.0	417.0	170.0	366.0	365.0	414.0	651.0	727.0	741.0	552.0	371.0	557.0	549.0	312.0	739.0	946.0	865.0	1373.0	1717.0	1078.0	881.0	765.0	715.0	470.0	202.0	517.0	1020.0	505.0	1033.0	626.0	1081.0	930.0	583.0	774.0	634.0	533.0	1085.0	1149.0	38.0	59.0	905.0	767.0	120.0	1817.0	129.0	51.0	0.0	47.0	95.0	88.0	147.0	89.0	213.0	46.0	34.0	90.0	68.0	43.0	166.0	49.0	902.0	0.0	193.0	205.0	30.0	199.0	193.0	61.0	255.0	310.0	373.0	145.0	940.0	132.0	1460.0	1571.0	163.0	667.0	1359.0	95.0	1219.0	1289.0	165.0	896.0	971.0	784.0	66.0	1147.0	334.0	745.0	852.0	138.0	250.0	1341.0	666.0	1308.0	1004.0	140.0	1170.0	1009.0	210.0	971.0	549.0	1787.0	696.0	1027.0	833.0	1469.0	1578.0	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;NS3a marine group
2b146e153d3ab18e227a76e9cfa79411	193.0	212.0	103.0	139.0	129.0	46.0	47.0	182.0	65.0	53.0	434.0	329.0	250.0	955.0	458.0	195.0	361.0	542.0	477.0	897.0	491.0	445.0	187.0	777.0	244.0	236.0	316.0	583.0	554.0	919.0	641.0	803.0	518.0	701.0	1187.0	1762.0	2018.0	673.0	267.0	402.0	371.0	627.0	1284.0	792.0	491.0	494.0	910.0	1110.0	746.0	497.0	980.0	1102.0	607.0	647.0	533.0	595.0	897.0	656.0	397.0	628.0	349.0	467.0	830.0	504.0	1378.0	562.0	320.0	540.0	880.0	860.0	654.0	681.0	872.0	1001.0	100.0	256.0	970.0	754.0	356.0	2520.0	283.0	163.0	79.0	130.0	140.0	82.0	192.0	239.0	148.0	102.0	108.0	196.0	103.0	37.0	283.0	109.0	685.0	131.0	289.0	281.0	133.0	706.0	509.0	433.0	443.0	362.0	534.0	771.0	347.0	95.0	220.0	218.0	335.0	858.0	659.0	346.0	1555.0	1192.0	1085.0	1304.0	1254.0	871.0	97.0	335.0	347.0	1000.0	511.0	1395.0	787.0	559.0	236.0	438.0	598.0	185.0	523.0	688.0	706.0	616.0	294.0	1692.0	761.0	716.0	279.0	397.0	358.0	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Cryomorphaceae;Incertae Sedis
e4788648b5fbecdce834873d56507793	236.0	201.0	0.0	40.0	60.0	70.0	57.0	138.0	0.0	49.0	964.0	866.0	661.0	977.0	671.0	703.0	937.0	840.0	342.0	497.0	298.0	1271.0	448.0	1134.0	208.0	977.0	1174.0	813.0	391.0	355.0	369.0	1933.0	1469.0	1072.0	956.0	1471.0	3030.0	462.0	159.0	371.0	349.0	328.0	405.0	436.0	556.0	405.0	274.0	382.0	360.0	215.0	377.0	506.0	1832.0	2219.0	2666.0	1370.0	848.0	615.0	685.0	592.0	198.0	491.0	994.0	339.0	575.0	310.0	736.0	701.0	359.0	490.0	513.0	291.0	627.0	541.0	71.0	119.0	1494.0	1192.0	126.0	1809.0	119.0	72.0	45.0	44.0	55.0	0.0	0.0	56.0	105.0	42.0	23.0	0.0	0.0	0.0	53.0	38.0	2012.0	49.0	169.0	283.0	0.0	160.0	131.0	0.0	98.0	129.0	115.0	0.0	265.0	0.0	420.0	464.0	72.0	397.0	692.0	84.0	936.0	933.0	116.0	746.0	720.0	675.0	58.0	763.0	233.0	644.0	666.0	94.0	205.0	1084.0	631.0	1142.0	857.0	96.0	945.0	842.0	130.0	730.0	431.0	2273.0	497.0	794.0	542.0	1080.0	1158.0	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;NS3a marine group
93e9da3798e8730fd39833b9b4d41d07	273.0	140.0	128.0	396.0	443.0	497.0	554.0	737.0	423.0	241.0	74.0	58.0	132.0	149.0	220.0	238.0	286.0	250.0	354.0	329.0	180.0	28.0	42.0	54.0	457.0	89.0	126.0	88.0	127.0	84.0	62.0	475.0	222.0	77.0	163.0	280.0	841.0	457.0	967.0	957.0	208.0	606.0	152.0	191.0	443.0	574.0	508.0	656.0	344.0	549.0	2089.0	613.0	183.0	118.0	95.0	25.0	40.0	43.0	44.0	131.0	466.0	311.0	161.0	160.0	46.0	43.0	122.0	298.0	210.0	179.0	111.0	248.0	1050.0	234.0	640.0	861.0	900.0	138.0	300.0	646.0	783.0	1004.0	1121.0	1699.0	439.0	717.0	247.0	504.0	832.0	791.0	249.0	562.0	239.0	344.0	1205.0	440.0	705.0	243.0	218.0	102.0	247.0	223.0	79.0	359.0	302.0	65.0	504.0	758.0	57.0	249.0	187.0	75.0	229.0	121.0	116.0	238.0	228.0	92.0	402.0	114.0	34.0	246.0	189.0	122.0	340.0	460.0	122.0	2463.0	1660.0	229.0	956.0	872.0	609.0	8124.0	1906.0	737.0	1381.0	873.0	337.0	2473.0	1891.0	770.0	627.0	389.0	256.0	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Incertae Sedis;uncultured Flavobacteriia bacterium
7d491709f1140bc91a865f7be3759933	50.0	87.0	24.0	16.0	22.0	7.0	23.0	26.0	0.0	10.0	384.0	487.0	549.0	472.0	335.0	179.0	220.0	211.0	168.0	282.0	181.0	973.0	355.0	509.0	72.0	232.0	295.0	328.0	267.0	388.0	512.0	1866.0	1022.0	681.0	926.0	1108.0	1056.0	617.0	553.0	308.0	356.0	762.0	1302.0	918.0	284.0	400.0	420.0	236.0	361.0	304.0	460.0	421.0	2762.0	2077.0	1855.0	1125.0	1512.0	655.0	443.0	951.0	817.0	661.0	758.0	761.0	2175.0	975.0	189.0	476.0	507.0	337.0	405.0	575.0	442.0	451.0	57.0	81.0	616.0	50.0	100.0	319.0	61.0	71.0	64.0	70.0	120.0	70.0	32.0	67.0	39.0	35.0	36.0	30.0	27.0	12.0	48.0	0.0	2082.0	87.0	402.0	939.0	73.0	1481.0	1594.0	192.0	665.0	1492.0	198.0	357.0	655.0	18.0	39.0	49.0	34.0	569.0	303.0	26.0	868.0	2378.0	320.0	1710.0	1249.0	556.0	58.0	268.0	157.0	279.0	542.0	137.0	43.0	115.0	152.0	202.0	111.0	8.0	277.0	511.0	192.0	206.0	271.0	1057.0	179.0	419.0	343.0	214.0	253.0	Bacteria;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Paracoccaceae;Amylibacter
7d69601d0db350617398c0f11964b9cc	102.0	134.0	47.0	61.0	54.0	52.0	45.0	112.0	40.0	35.0	151.0	235.0	222.0	261.0	200.0	176.0	161.0	273.0	234.0	388.0	109.0	526.0	207.0	341.0	87.0	213.0	218.0	241.0	276.0	300.0	101.0	315.0	224.0	664.0	470.0	646.0	1550.0	530.0	337.0	552.0	378.0	300.0	800.0	479.0	226.0	273.0	250.0	304.0	191.0	125.0	338.0	478.0	209.0	291.0	335.0	780.0	525.0	252.0	332.0	573.0	411.0	661.0	1004.0	326.0	821.0	412.0	324.0	339.0	267.0	347.0	187.0	198.0	472.0	586.0	71.0	131.0	438.0	698.0	145.0	991.0	104.0	98.0	68.0	106.0	103.0	64.0	74.0	104.0	111.0	0.0	24.0	33.0	65.0	27.0	53.0	64.0	247.0	69.0	381.0	317.0	0.0	209.0	259.0	79.0	430.0	316.0	242.0	174.0	545.0	94.0	351.0	664.0	171.0	596.0	1483.0	317.0	1332.0	1220.0	201.0	753.0	917.0	570.0	116.0	832.0	357.0	1102.0	1151.0	398.0	386.0	1053.0	426.0	581.0	525.0	243.0	1018.0	1298.0	306.0	897.0	1165.0	1150.0	455.0	745.0	325.0	627.0	811.0	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Polaribacter
4f4c0bdc44e666d1e1560bafe2ac7ff3	163.0	55.0	30.0	15.0	52.0	10.0	44.0	50.0	21.0	34.0	1209.0	379.0	461.0	918.0	1268.0	354.0	575.0	584.0	306.0	607.0	406.0	589.0	235.0	1271.0	184.0	687.0	862.0	550.0	511.0	894.0	740.0	565.0	520.0	395.0	449.0	809.0	1111.0	1151.0	811.0	639.0	179.0	700.0	976.0	628.0	144.0	147.0	280.0	279.0	288.0	217.0	251.0	350.0	645.0	892.0	961.0	558.0	478.0	441.0	532.0	1357.0	1168.0	987.0	259.0	506.0	1033.0	468.0	36.0	187.0	239.0	234.0	294.0	239.0	279.0	353.0	23.0	20.0	329.0	105.0	49.0	387.0	70.0	117.0	123.0	81.0	55.0	57.0	39.0	56.0	28.0	18.0	33.0	33.0	43.0	14.0	47.0	14.0	576.0	33.0	47.0	365.0	45.0	702.0	878.0	129.0	432.0	1092.0	150.0	232.0	460.0	33.0	57.0	42.0	22.0	108.0	59.0	0.0	285.0	575.0	189.0	1019.0	540.0	741.0	85.0	143.0	202.0	305.0	323.0	86.0	35.0	47.0	59.0	120.0	79.0	31.0	164.0	306.0	73.0	68.0	65.0	834.0	114.0	224.0	195.0	119.0	134.0	Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;SAR86 clade;Incertae Sedis
cc63f6d54ff2863647a567d6f28d010a	27.0	15.0	0.0	0.0	0.0	18.0	12.0	62.0	18.0	20.0	105.0	64.0	28.0	87.0	111.0	169.0	241.0	605.0	566.0	655.0	349.0	154.0	65.0	145.0	29.0	227.0	309.0	706.0	827.0	582.0	564.0	22.0	13.0	22.0	26.0	37.0	175.0	90.0	84.0	84.0	120.0	164.0	301.0	405.0	460.0	348.0	285.0	418.0	562.0	320.0	424.0	555.0	36.0	26.0	43.0	45.0	46.0	29.0	66.0	151.0	217.0	186.0	522.0	309.0	658.0	529.0	1014.0	653.0	676.0	798.0	896.0	759.0	856.0	1206.0	0.0	0.0	29.0	21.0	0.0	41.0	0.0	14.0	0.0	0.0	41.0	23.0	30.0	86.0	131.0	28.0	27.0	49.0	102.0	22.0	74.0	47.0	25.0	0.0	79.0	144.0	18.0	78.0	93.0	0.0	67.0	128.0	57.0	21.0	290.0	26.0	177.0	580.0	51.0	170.0	439.0	35.0	808.0	1044.0	172.0	643.0	1240.0	1914.0	135.0	3635.0	647.0	773.0	1570.0	53.0	98.0	824.0	240.0	322.0	319.0	13.0	415.0	556.0	92.0	465.0	675.0	419.0	385.0	995.0	380.0	816.0	1483.0	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;NS5 marine group;uncultured Flavobacterium sp.
0a878123e300c847124c4e8aabf2fe02	0.0	0.0	0.0	0.0	9.0	8.0	16.0	28.0	368.0	758.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	20.0	260.0	749.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	13.0	68.0	270.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	10.0	751.0	1041.0	166.0	203.0	306.0	386.0	698.0	1238.0	590.0	288.0	413.0	299.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	603.0	271.0	65.0	54.0	116.0	217.0	233.0	379.0	179.0	124.0	223.0	138.0	0.0	0.0	0.0	0.0	10.0	8.0	7.0	21.0	19.0	77.0	2537.0	1532.0	796.0	836.0	985.0	646.0	1506.0	2872.0	1773.0	362.0	1380.0	572.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	18.0	0.0	20.0	19.0	9.0	45.0	0.0	6.0	58.0	25.0	8.0	145.0	21.0	27.0	884.0	1677.0	546.0	1424.0	416.0	142.0	1220.0	501.0	101.0	335.0	304.0	271.0	1662.0	615.0	383.0	715.0	191.0	129.0	633.0	680.0	410.0	3435.0	679.0	426.0	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Crocinitomicaceae;Crocinitomix
f387aa7c26c105c2f0ffa63611f95c6b	78.0	31.0	0.0	15.0	17.0	17.0	7.0	58.0	12.0	15.0	295.0	164.0	136.0	245.0	320.0	270.0	236.0	469.0	410.0	398.0	219.0	400.0	171.0	390.0	62.0	408.0	406.0	594.0	585.0	372.0	402.0	139.0	79.0	127.0	163.0	235.0	627.0	215.0	258.0	232.0	153.0	129.0	233.0	200.0	228.0	178.0	154.0	266.0	360.0	215.0	188.0	286.0	188.0	150.0	247.0	250.0	276.0	147.0	204.0	457.0	469.0	478.0	430.0	234.0	389.0	242.0	396.0	378.0	406.0	451.0	434.0	360.0	413.0	532.0	0.0	18.0	87.0	123.0	36.0	211.0	18.0	26.0	19.0	38.0	43.0	15.0	22.0	35.0	37.0	9.0	18.0	30.0	73.0	22.0	52.0	59.0	127.0	18.0	246.0	373.0	12.0	199.0	373.0	37.0	286.0	423.0	137.0	40.0	568.0	51.0	255.0	762.0	64.0	120.0	428.0	49.0	496.0	690.0	148.0	434.0	976.0	810.0	124.0	1732.0	461.0	632.0	1239.0	55.0	70.0	1021.0	239.0	417.0	409.0	31.0	483.0	660.0	112.0	533.0	897.0	659.0	394.0	1231.0	373.0	625.0	1350.0	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;NS5 marine group;uncultured Flavobacterium sp.
f683e4ca538656a6c1fc54f3d9272817	22.0	0.0	14.0	7.0	19.0	0.0	44.0	47.0	0.0	0.0	464.0	132.0	206.0	216.0	338.0	319.0	442.0	436.0	370.0	284.0	162.0	338.0	174.0	444.0	35.0	622.0	622.0	643.0	553.0	461.0	461.0	491.0	207.0	429.0	517.0	534.0	594.0	589.0	597.0	367.0	192.0	262.0	338.0	321.0	163.0	274.0	311.0	280.0	268.0	168.0	255.0	200.0	664.0	612.0	858.0	888.0	817.0	442.0	490.0	964.0	1274.0	982.0	502.0	487.0	712.0	406.0	75.0	436.0	532.0	456.0	331.0	305.0	418.0	288.0	0.0	17.0	110.0	35.0	28.0	69.0	31.0	69.0	53.0	62.0	75.0	25.0	20.0	39.0	12.0	19.0	37.0	55.0	57.0	0.0	77.0	0.0	490.0	12.0	32.0	278.0	31.0	391.0	671.0	108.0	503.0	1053.0	122.0	170.0	373.0	30.0	79.0	81.0	39.0	390.0	260.0	0.0	404.0	851.0	149.0	554.0	678.0	360.0	44.0	78.0	97.0	142.0	372.0	48.0	0.0	73.0	48.0	155.0	203.0	0.0	125.0	415.0	110.0	51.0	103.0	309.0	102.0	306.0	213.0	73.0	153.0	Bacteria;Pseudomonadota;Alphaproteobacteria;Puniceispirillales;SAR116 clade;Candidatus Puniceispirillum;uncultured bacterium
572a4f4e50e73bcb97440fee91398dc3	30.0	25.0	13.0	30.0	34.0	28.0	34.0	32.0	0.0	14.0	111.0	97.0	179.0	325.0	296.0	468.0	379.0	226.0	214.0	390.0	376.0	179.0	193.0	303.0	160.0	464.0	407.0	204.0	234.0	232.0	356.0	342.0	161.0	115.0	273.0	504.0	744.0	289.0	578.0	506.0	143.0	216.0	408.0	216.0	144.0	449.0	503.0	347.0	203.0	229.0	522.0	147.0	396.0	254.0	273.0	219.0	348.0	232.0	133.0	324.0	605.0	620.0	364.0	276.0	434.0	151.0	209.0	542.0	639.0	593.0	276.0	492.0	654.0	224.0	17.0	22.0	253.0	68.0	34.0	356.0	24.0	30.0	24.0	49.0	44.0	10.0	17.0	32.0	31.0	44.0	18.0	28.0	16.0	20.0	70.0	0.0	345.0	51.0	795.0	703.0	41.0	737.0	762.0	122.0	653.0	644.0	101.0	170.0	359.0	22.0	218.0	222.0	33.0	514.0	789.0	66.0	536.0	800.0	108.0	509.0	520.0	225.0	28.0	335.0	116.0	212.0	294.0	56.0	113.0	208.0	195.0	240.0	162.0	53.0	492.0	587.0	98.0	469.0	425.0	505.0	251.0	508.0	208.0	200.0	187.0	Bacteria;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Paracoccaceae;Ascidiaceihabitans
2d6780fe2cc6d1d1282d295cc416636e	72.0	253.0	29.0	57.0	36.0	0.0	0.0	0.0	0.0	0.0	160.0	557.0	505.0	381.0	279.0	103.0	63.0	0.0	0.0	0.0	0.0	998.0	281.0	369.0	105.0	120.0	34.0	0.0	0.0	0.0	0.0	624.0	424.0	248.0	587.0	654.0	467.0	160.0	164.0	188.0	130.0	586.0	1272.0	226.0	150.0	141.0	169.0	210.0	197.0	237.0	325.0	238.0	589.0	543.0	534.0	243.0	498.0	271.0	98.0	131.0	176.0	200.0	236.0	267.0	1142.0	199.0	87.0	129.0	158.0	139.0	149.0	227.0	307.0	198.0	40.0	125.0	709.0	230.0	155.0	1052.0	54.0	49.0	73.0	154.0	115.0	145.0	591.0	161.0	73.0	54.0	81.0	48.0	0.0	15.0	176.0	0.0	614.0	38.0	241.0	189.0	0.0	235.0	160.0	121.0	165.0	102.0	315.0	420.0	126.0	54.0	98.0	68.0	192.0	536.0	384.0	148.0	1013.0	703.0	357.0	513.0	509.0	268.0	32.0	86.0	70.0	241.0	92.0	374.0	178.0	108.0	0.0	0.0	0.0	72.0	132.0	144.0	243.0	229.0	122.0	561.0	293.0	259.0	110.0	130.0	122.0	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Cryomorphaceae;Incertae Sedis;uncultured Sphingobacterium sp. EB080_L08E11
11d9779fabd40c9446bf72faa497474d	0.0	0.0	0.0	33.0	21.0	16.0	24.0	43.0	115.0	157.0	0.0	1.0	0.0	33.0	27.0	24.0	48.0	57.0	35.0	138.0	218.0	0.0	0.0	24.0	18.0	22.0	22.0	27.0	17.0	71.0	142.0	62.0	101.0	309.0	638.0	303.0	256.0	49.0	97.0	71.0	72.0	378.0	415.0	655.0	51.0	119.0	148.0	365.0	614.0	368.0	480.0	380.0	22.0	38.0	71.0	214.0	307.0	77.0	19.0	26.0	60.0	40.0	110.0	190.0	257.0	288.0	44.0	85.0	83.0	227.0	367.0	416.0	445.0	289.0	1.0	105.0	275.0	430.0	1124.0	812.0	159.0	89.0	82.0	119.0	98.0	200.0	737.0	1146.0	136.0	44.0	131.0	268.0	711.0	187.0	723.0	288.0	18.0	31.0	125.0	60.0	65.0	100.0	61.0	367.0	278.0	142.0	1053.0	1737.0	267.0	166.0	149.0	198.0	344.0	247.0	323.0	391.0	541.0	320.0	468.0	248.0	162.0	294.0	127.0	294.0	203.0	248.0	158.0	510.0	216.0	162.0	151.0	110.0	110.0	430.0	419.0	239.0	343.0	251.0	259.0	314.0	360.0	378.0	351.0	244.0	302.0	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Formosa
bb5b91c7a0a3db00a655c604b6edbfe5	20.0	70.0	2.0	4.0	9.0	9.0	8.0	14.0	10.0	6.0	196.0	61.0	786.0	59.0	312.0	55.0	85.0	91.0	473.0	66.0	39.0	67.0	10.0	44.0	13.0	35.0	24.0	212.0	293.0	119.0	88.0	1153.0	1021.0	583.0	993.0	645.0	32.0	193.0	358.0	59.0	394.0	691.0	274.0	194.0	522.0	86.0	626.0	338.0	135.0	325.0	243.0	316.0	509.0	342.0	680.0	173.0	803.0	113.0	36.0	75.0	535.0	304.0	370.0	47.0	101.0	42.0	34.0	298.0	215.0	150.0	43.0	27.0	118.0	84.0	21.0	108.0	865.0	63.0	578.0	52.0	25.0	0.0	26.0	17.0	37.0	27.0	0.0	30.0	28.0	0.0	0.0	0.0	0.0	39.0	33.0	114.0	618.0	0.0	0.0	52.0	0.0	843.0	413.0	23.0	459.0	363.0	28.0	107.0	18.0	32.0	1440.0	46.0	66.0	4065.0	471.0	0.0	104.0	86.0	129.0	1040.0	255.0	263.0	24.0	14.0	44.0	158.0	65.0	87.0	0.0	0.0	6.0	110.0	132.0	0.0	14.0	34.0	19.0	0.0	4.0	618.0	69.0	40.0	19.0	0.0	0.0	Bacteria;Cyanobacteriota;Cyanobacteriia;Chloroplast;Incertae Sedis;Incertae Sedis
8afc79f3ec860248417f3b4a45bb7e9d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	9.0	14.0	0.0	0.0	7.0	11.0	13.0	70.0	97.0	139.0	85.0	248.0	183.0	17.0	14.0	14.0	12.0	96.0	95.0	93.0	128.0	151.0	162.0	0.0	0.0	0.0	15.0	23.0	92.0	52.0	114.0	180.0	245.0	147.0	305.0	250.0	269.0	505.0	323.0	242.0	307.0	125.0	245.0	137.0	0.0	0.0	0.0	10.0	0.0	10.0	0.0	64.0	118.0	268.0	843.0	332.0	325.0	195.0	823.0	997.0	557.0	756.0	472.0	432.0	366.0	352.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	13.0	24.0	65.0	17.0	13.0	21.0	55.0	32.0	17.0	21.0	34.0	10.0	44.0	0.0	0.0	0.0	232.0	118.0	0.0	229.0	206.0	48.0	425.0	347.0	101.0	100.0	529.0	17.0	198.0	384.0	48.0	285.0	890.0	143.0	1128.0	972.0	127.0	445.0	1219.0	383.0	56.0	932.0	463.0	252.0	470.0	79.0	194.0	793.0	355.0	436.0	381.0	92.0	448.0	597.0	100.0	705.0	854.0	1023.0	221.0	580.0	460.0	656.0	619.0	Bacteria;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Paracoccaceae;Nereida
9eaa2a473f4f10dc998b05e08ac49b83	53.0	224.0	288.0	172.0	154.0	102.0	32.0	33.0	13.0	49.0	71.0	251.0	451.0	375.0	417.0	361.0	181.0	128.0	87.0	162.0	146.0	300.0	348.0	402.0	225.0	366.0	193.0	140.0	113.0	117.0	171.0	354.0	272.0	290.0	642.0	997.0	2277.0	602.0	324.0	216.0	87.0	218.0	430.0	316.0	172.0	136.0	89.0	74.0	101.0	104.0	161.0	93.0	279.0	292.0	400.0	400.0	642.0	435.0	511.0	658.0	394.0	221.0	244.0	195.0	380.0	205.0	339.0	148.0	60.0	73.0	80.0	157.0	158.0	116.0	32.0	60.0	392.0	295.0	84.0	1363.0	146.0	75.0	41.0	50.0	39.0	31.0	56.0	85.0	128.0	35.0	13.0	22.0	21.0	25.0	27.0	28.0	302.0	256.0	669.0	518.0	55.0	218.0	221.0	70.0	181.0	163.0	186.0	173.0	318.0	91.0	138.0	294.0	121.0	149.0	232.0	81.0	250.0	195.0	49.0	122.0	124.0	102.0	19.0	136.0	91.0	88.0	97.0	120.0	56.0	93.0	28.0	36.0	37.0	82.0	214.0	160.0	83.0	146.0	176.0	447.0	101.0	146.0	68.0	129.0	147.0	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Aurantivirga;uncultured Flavobacteriaceae bacterium
e95ae30b5ec8845880232d5b30b1f2d2	25.0	58.0	17.0	0.0	7.0	14.0	29.0	17.0	0.0	7.0	86.0	347.0	233.0	104.0	78.0	378.0	263.0	183.0	38.0	53.0	34.0	588.0	267.0	143.0	20.0	732.0	369.0	252.0	84.0	69.0	51.0	0.0	26.0	136.0	635.0	1167.0	923.0	471.0	245.0	233.0	247.0	234.0	182.0	181.0	164.0	155.0	89.0	85.0	72.0	30.0	90.0	106.0	0.0	11.0	16.0	245.0	863.0	733.0	540.0	557.0	518.0	446.0	517.0	219.0	239.0	153.0	81.0	168.0	107.0	78.0	77.0	39.0	84.0	132.0	0.0	0.0	0.0	64.0	42.0	873.0	76.0	65.0	29.0	37.0	55.0	16.0	15.0	11.0	28.0	14.0	12.0	8.0	18.0	0.0	17.0	13.0	0.0	39.0	55.0	285.0	33.0	414.0	477.0	49.0	264.0	434.0	54.0	67.0	122.0	0.0	29.0	20.0	33.0	339.0	323.0	25.0	430.0	832.0	171.0	531.0	541.0	311.0	34.0	180.0	86.0	267.0	336.0	98.0	24.0	51.0	141.0	227.0	144.0	29.0	229.0	195.0	140.0	581.0	377.0	752.0	264.0	472.0	337.0	381.0	582.0	Bacteria;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Alteromonadaceae;Glaciecola;uncultured bacterium
